region,kjønn,landbakgrunn,år,statistikkvariabel,Innvandring
0 Hele landet,2 Kvinner,8 Statsløse,1998,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,2 Kvinner,8 Statsløse,1999,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,2 Kvinner,8 Statsløse,2000,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,2 Kvinner,8 Statsløse,2001,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,2 Kvinner,8 Statsløse,2002,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,2 Kvinner,8 Statsløse,2003,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,2 Kvinner,8 Statsløse,2004,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,2 Kvinner,8 Statsløse,2005,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,2 Kvinner,8 Statsløse,2006,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,2 Kvinner,8 Statsløse,2007,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,2 Kvinner,8 Statsløse,2008,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,2 Kvinner,8 Statsløse,2009,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,2 Kvinner,8 Statsløse,2010,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,2 Kvinner,8 Statsløse,2011,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,2 Kvinner,8 Statsløse,2012,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,2 Kvinner,8 Statsløse,2013,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,2 Kvinner,8 Statsløse,2014,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,2 Kvinner,8 Statsløse,2015,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,2 Kvinner,8 Statsløse,2016,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,2 Kvinner,8 Statsløse,2017,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,2 Kvinner,8 Statsløse,2018,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,2 Kvinner,8 Statsløse,2019,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,2 Kvinner,8 Statsløse,2020,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,2 Kvinner,8 Statsløse,2021,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,2 Kvinner,8 Statsløse,2022,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,2 Kvinner,8 Statsløse,2023,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,2 Kvinner,8 Statsløse,2024,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,2 Kvinner,9 Uoppgitt,1970,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,2 Kvinner,9 Uoppgitt,1980,Innvandrere og norskfødte med innvandrerforeldre,1
0 Hele landet,2 Kvinner,9 Uoppgitt,1986,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,2 Kvinner,9 Uoppgitt,1987,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,2 Kvinner,9 Uoppgitt,1988,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,2 Kvinner,9 Uoppgitt,1989,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,2 Kvinner,9 Uoppgitt,1990,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,2 Kvinner,9 Uoppgitt,1991,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,2 Kvinner,9 Uoppgitt,1992,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,2 Kvinner,9 Uoppgitt,1993,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,2 Kvinner,9 Uoppgitt,1994,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,2 Kvinner,9 Uoppgitt,1995,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,2 Kvinner,9 Uoppgitt,1996,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,2 Kvinner,9 Uoppgitt,1997,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,2 Kvinner,9 Uoppgitt,1998,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,2 Kvinner,9 Uoppgitt,1999,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,2 Kvinner,9 Uoppgitt,2000,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,2 Kvinner,9 Uoppgitt,2001,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,2 Kvinner,9 Uoppgitt,2002,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,2 Kvinner,9 Uoppgitt,2003,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,2 Kvinner,9 Uoppgitt,2004,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,2 Kvinner,9 Uoppgitt,2005,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,2 Kvinner,9 Uoppgitt,2006,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,2 Kvinner,9 Uoppgitt,2007,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,2 Kvinner,9 Uoppgitt,2008,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,2 Kvinner,9 Uoppgitt,2009,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,2 Kvinner,9 Uoppgitt,2010,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,2 Kvinner,9 Uoppgitt,2011,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,2 Kvinner,9 Uoppgitt,2012,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,2 Kvinner,9 Uoppgitt,2013,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,2 Kvinner,9 Uoppgitt,2014,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,2 Kvinner,9 Uoppgitt,2015,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,2 Kvinner,9 Uoppgitt,2016,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,2 Kvinner,9 Uoppgitt,2017,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,2 Kvinner,9 Uoppgitt,2018,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,2 Kvinner,9 Uoppgitt,2019,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,2 Kvinner,9 Uoppgitt,2020,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,2 Kvinner,9 Uoppgitt,2021,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,2 Kvinner,9 Uoppgitt,2022,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,2 Kvinner,9 Uoppgitt,2023,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,2 Kvinner,9 Uoppgitt,2024,Innvandrere og norskfødte med innvandrerforeldre,0
0 Hele landet,1 Menn,1 Europa,1970,Innvandrere og norskfødte med innvandrerforeldre,20491
0 Hele landet,1 Menn,1 Europa,1980,Innvandrere og norskfødte med innvandrerforeldre,27628
0 Hele landet,1 Menn,1 Europa,1986,Innvandrere og norskfødte med innvandrerforeldre,34777
0 Hele landet,1 Menn,1 Europa,1987,Innvandrere og norskfødte med innvandrerforeldre,36395
0 Hele landet,1 Menn,1 Europa,1988,Innvandrere og norskfødte med innvandrerforeldre,38399
0 Hele landet,1 Menn,1 Europa,1989,Innvandrere og norskfødte med innvandrerforeldre,39598
0 Hele landet,1 Menn,1 Europa,1990,Innvandrere og norskfødte med innvandrerforeldre,38889
0 Hele landet,1 Menn,1 Europa,1991,Innvandrere og norskfødte med innvandrerforeldre,38282
0 Hele landet,1 Menn,1 Europa,1992,Innvandrere og norskfødte med innvandrerforeldre,38868
0 Hele landet,1 Menn,1 Europa,1993,Innvandrere og norskfødte med innvandrerforeldre,40801
0 Hele landet,1 Menn,1 Europa,1994,Innvandrere og norskfødte med innvandrerforeldre,44755
0 Hele landet,1 Menn,1 Europa,1995,Innvandrere og norskfødte med innvandrerforeldre,47447
0 Hele landet,1 Menn,1 Europa,1996,Innvandrere og norskfødte med innvandrerforeldre,49413
0 Hele landet,1 Menn,1 Europa,1997,Innvandrere og norskfødte med innvandrerforeldre,50900
0 Hele landet,1 Menn,1 Europa,1998,Innvandrere og norskfødte med innvandrerforeldre,53984
0 Hele landet,1 Menn,1 Europa,1999,Innvandrere og norskfødte med innvandrerforeldre,57981
0 Hele landet,1 Menn,1 Europa,2000,Innvandrere og norskfødte med innvandrerforeldre,63690
0 Hele landet,1 Menn,1 Europa,2001,Innvandrere og norskfødte med innvandrerforeldre,64650
0 Hele landet,1 Menn,1 Europa,2002,Innvandrere og norskfødte med innvandrerforeldre,65583
0 Hele landet,1 Menn,1 Europa,2003,Innvandrere og norskfødte med innvandrerforeldre,68219
0 Hele landet,1 Menn,1 Europa,2004,Innvandrere og norskfødte med innvandrerforeldre,69565
0 Hele landet,1 Menn,1 Europa,2005,Innvandrere og norskfødte med innvandrerforeldre,72497
0 Hele landet,1 Menn,1 Europa,2006,Innvandrere og norskfødte med innvandrerforeldre,77767
0 Hele landet,1 Menn,1 Europa,2007,Innvandrere og norskfødte med innvandrerforeldre,87850
0 Hele landet,1 Menn,1 Europa,2008,Innvandrere og norskfødte med innvandrerforeldre,106610
0 Hele landet,1 Menn,1 Europa,2009,Innvandrere og norskfødte med innvandrerforeldre,125068
0 Hele landet,1 Menn,1 Europa,2010,Innvandrere og norskfødte med innvandrerforeldre,138189
0 Hele landet,1 Menn,1 Europa,2011,Innvandrere og norskfødte med innvandrerforeldre,155367
0 Hele landet,1 Menn,1 Europa,2012,Innvandrere og norskfødte med innvandrerforeldre,177833
0 Hele landet,1 Menn,1 Europa,2013,Innvandrere og norskfødte med innvandrerforeldre,197642
0 Hele landet,1 Menn,1 Europa,2014,Innvandrere og norskfødte med innvandrerforeldre,213456
0 Hele landet,1 Menn,1 Europa,2015,Innvandrere og norskfødte med innvandrerforeldre,227804
0 Hele landet,1 Menn,1 Europa,2016,Innvandrere og norskfødte med innvandrerforeldre,238053
0 Hele landet,1 Menn,1 Europa,2017,Innvandrere og norskfødte med innvandrerforeldre,240690
0 Hele landet,1 Menn,1 Europa,2018,Innvandrere og norskfødte med innvandrerforeldre,243967
0 Hele landet,1 Menn,1 Europa,2019,Innvandrere og norskfødte med innvandrerforeldre,248139
0 Hele landet,1 Menn,1 Europa,2020,Innvandrere og norskfødte med innvandrerforeldre,256751
0 Hele landet,1 Menn,1 Europa,2021,Innvandrere og norskfødte med innvandrerforeldre,261655
0 Hele landet,1 Menn,1 Europa,2022,Innvandrere og norskfødte med innvandrerforeldre,268598
0 Hele landet,1 Menn,1 Europa,2023,Innvandrere og norskfødte med innvandrerforeldre,286416
0 Hele landet,1 Menn,1 Europa,2024,Innvandrere og norskfødte med innvandrerforeldre,306920
0 Hele landet,1 Menn,2 Afrika,1970,Innvandrere og norskfødte med innvandrerforeldre,848
0 Hele landet,1 Menn,2 Afrika,1980,Innvandrere og norskfødte med innvandrerforeldre,2259
0 Hele landet,1 Menn,2 Afrika,1986,Innvandrere og norskfødte med innvandrerforeldre,3516
0 Hele landet,1 Menn,2 Afrika,1987,Innvandrere og norskfødte med innvandrerforeldre,3934
0 Hele landet,1 Menn,2 Afrika,1988,Innvandrere og norskfødte med innvandrerforeldre,5059
0 Hele landet,1 Menn,2 Afrika,1989,Innvandrere og norskfødte med innvandrerforeldre,6471
0 Hele landet,1 Menn,2 Afrika,1990,Innvandrere og norskfødte med innvandrerforeldre,7702
0 Hele landet,1 Menn,2 Afrika,1991,Innvandrere og norskfødte med innvandrerforeldre,8362
0 Hele landet,1 Menn,2 Afrika,1992,Innvandrere og norskfødte med innvandrerforeldre,9366
0 Hele landet,1 Menn,2 Afrika,1993,Innvandrere og norskfødte med innvandrerforeldre,10108
0 Hele landet,1 Menn,2 Afrika,1994,Innvandrere og norskfødte med innvandrerforeldre,10522
0 Hele landet,1 Menn,2 Afrika,1995,Innvandrere og norskfødte med innvandrerforeldre,10854
0 Hele landet,1 Menn,2 Afrika,1996,Innvandrere og norskfødte med innvandrerforeldre,11318
0 Hele landet,1 Menn,2 Afrika,1997,Innvandrere og norskfødte med innvandrerforeldre,11806
0 Hele landet,1 Menn,2 Afrika,1998,Innvandrere og norskfødte med innvandrerforeldre,12510
0 Hele landet,1 Menn,2 Afrika,1999,Innvandrere og norskfødte med innvandrerforeldre,13639
0 Hele landet,1 Menn,2 Afrika,2000,Innvandrere og norskfødte med innvandrerforeldre,15159
0 Hele landet,1 Menn,2 Afrika,2001,Innvandrere og norskfødte med innvandrerforeldre,16689
0 Hele landet,1 Menn,2 Afrika,2002,Innvandrere og norskfødte med innvandrerforeldre,18000
0 Hele landet,1 Menn,2 Afrika,2003,Innvandrere og norskfødte med innvandrerforeldre,20255
0 Hele landet,1 Menn,2 Afrika,2004,Innvandrere og norskfødte med innvandrerforeldre,22363
0 Hele landet,1 Menn,2 Afrika,2005,Innvandrere og norskfødte med innvandrerforeldre,23924
0 Hele landet,1 Menn,2 Afrika,2006,Innvandrere og norskfødte med innvandrerforeldre,25780
0 Hele landet,1 Menn,2 Afrika,2007,Innvandrere og norskfødte med innvandrerforeldre,27796
0 Hele landet,1 Menn,2 Afrika,2008,Innvandrere og norskfødte med innvandrerforeldre,30314
0 Hele landet,1 Menn,2 Afrika,2009,Innvandrere og norskfødte med innvandrerforeldre,32713
0 Hele landet,1 Menn,2 Afrika,2010,Innvandrere og norskfødte med innvandrerforeldre,35701
0 Hele landet,1 Menn,2 Afrika,2011,Innvandrere og norskfødte med innvandrerforeldre,39027
0 Hele landet,1 Menn,2 Afrika,2012,Innvandrere og norskfødte med innvandrerforeldre,42204
0 Hele landet,1 Menn,2 Afrika,2013,Innvandrere og norskfødte med innvandrerforeldre,46932
0 Hele landet,1 Menn,2 Afrika,2014,Innvandrere og norskfødte med innvandrerforeldre,51648
0 Hele landet,1 Menn,2 Afrika,2015,Innvandrere og norskfødte med innvandrerforeldre,56101
0 Hele landet,1 Menn,2 Afrika,2016,Innvandrere og norskfødte med innvandrerforeldre,61625
0 Hele landet,1 Menn,2 Afrika,2017,Innvandrere og norskfødte med innvandrerforeldre,65200
0 Hele landet,1 Menn,2 Afrika,2018,Innvandrere og norskfødte med innvandrerforeldre,68005
0 Hele landet,1 Menn,2 Afrika,2019,Innvandrere og norskfødte med innvandrerforeldre,70165
0 Hele landet,1 Menn,2 Afrika,2020,Innvandrere og norskfødte med innvandrerforeldre,72931
0 Hele landet,1 Menn,2 Afrika,2021,Innvandrere og norskfødte med innvandrerforeldre,74230
0 Hele landet,1 Menn,2 Afrika,2022,Innvandrere og norskfødte med innvandrerforeldre,76314
0 Hele landet,1 Menn,2 Afrika,2023,Innvandrere og norskfødte med innvandrerforeldre,78635
0 Hele landet,1 Menn,2 Afrika,2024,Innvandrere og norskfødte med innvandrerforeldre,80572
0 Hele landet,1 Menn,3 Asia,1970,Innvandrere og norskfødte med innvandrerforeldre,1059
0 Hele landet,1 Menn,3 Asia,1980,Innvandrere og norskfødte med innvandrerforeldre,10174
0 Hele landet,1 Menn,3 Asia,1986,Innvandrere og norskfødte med innvandrerforeldre,17103
0 Hele landet,1 Menn,3 Asia,1987,Innvandrere og norskfødte med innvandrerforeldre,19081
0 Hele landet,1 Menn,3 Asia,1988,Innvandrere og norskfødte med innvandrerforeldre,24361
0 Hele landet,1 Menn,3 Asia,1989,Innvandrere og norskfødte med innvandrerforeldre,28713
0 Hele landet,1 Menn,3 Asia,1990,Innvandrere og norskfødte med innvandrerforeldre,32306
0 Hele landet,1 Menn,3 Asia,1991,Innvandrere og norskfødte med innvandrerforeldre,35036
0 Hele landet,1 Menn,3 Asia,1992,Innvandrere og norskfødte med innvandrerforeldre,37446
0 Hele landet,1 Menn,3 Asia,1993,Innvandrere og norskfødte med innvandrerforeldre,39462
0 Hele landet,1 Menn,3 Asia,1994,Innvandrere og norskfødte med innvandrerforeldre,40555
0 Hele landet,1 Menn,3 Asia,1995,Innvandrere og norskfødte med innvandrerforeldre,41526
0 Hele landet,1 Menn,3 Asia,1996,Innvandrere og norskfødte med innvandrerforeldre,42812
0 Hele landet,1 Menn,3 Asia,1997,Innvandrere og norskfødte med innvandrerforeldre,44160
0 Hele landet,1 Menn,3 Asia,1998,Innvandrere og norskfødte med innvandrerforeldre,46128
0 Hele landet,1 Menn,3 Asia,1999,Innvandrere og norskfødte med innvandrerforeldre,48728
0 Hele landet,1 Menn,3 Asia,2000,Innvandrere og norskfødte med innvandrerforeldre,52501
0 Hele landet,1 Menn,3 Asia,2001,Innvandrere og norskfødte med innvandrerforeldre,58223
0 Hele landet,1 Menn,3 Asia,2002,Innvandrere og norskfødte med innvandrerforeldre,61824
0 Hele landet,1 Menn,3 Asia,2003,Innvandrere og norskfødte med innvandrerforeldre,66664
0 Hele landet,1 Menn,3 Asia,2004,Innvandrere og norskfødte med innvandrerforeldre,70051
0 Hele landet,1 Menn,3 Asia,2005,Innvandrere og norskfødte med innvandrerforeldre,72873
0 Hele landet,1 Menn,3 Asia,2006,Innvandrere og norskfødte med innvandrerforeldre,76431
0 Hele landet,1 Menn,3 Asia,2007,Innvandrere og norskfødte med innvandrerforeldre,79966
0 Hele landet,1 Menn,3 Asia,2008,Innvandrere og norskfødte med innvandrerforeldre,84639
0 Hele landet,1 Menn,3 Asia,2009,Innvandrere og norskfødte med innvandrerforeldre,90226
0 Hele landet,1 Menn,3 Asia,2010,Innvandrere og norskfødte med innvandrerforeldre,96011
0 Hele landet,1 Menn,3 Asia,2011,Innvandrere og norskfødte med innvandrerforeldre,100749
0 Hele landet,1 Menn,3 Asia,2012,Innvandrere og norskfødte med innvandrerforeldre,105338
0 Hele landet,1 Menn,3 Asia,2013,Innvandrere og norskfødte med innvandrerforeldre,110434
0 Hele landet,1 Menn,3 Asia,2014,Innvandrere og norskfødte med innvandrerforeldre,115178
0 Hele landet,1 Menn,3 Asia,2015,Innvandrere og norskfødte med innvandrerforeldre,120607
0 Hele landet,1 Menn,3 Asia,2016,Innvandrere og norskfødte med innvandrerforeldre,126683
0 Hele landet,1 Menn,3 Asia,2017,Innvandrere og norskfødte med innvandrerforeldre,138137
0 Hele landet,1 Menn,3 Asia,2018,Innvandrere og norskfødte med innvandrerforeldre,146863
0 Hele landet,1 Menn,3 Asia,2019,Innvandrere og norskfødte med innvandrerforeldre,152555
0 Hele landet,1 Menn,3 Asia,2020,Innvandrere og norskfødte med innvandrerforeldre,158061
0 Hele landet,1 Menn,3 Asia,2021,Innvandrere og norskfødte med innvandrerforeldre,160770
0 Hele landet,1 Menn,3 Asia,2022,Innvandrere og norskfødte med innvandrerforeldre,164817
0 Hele landet,1 Menn,3 Asia,2023,Innvandrere og norskfødte med innvandrerforeldre,172075
0 Hele landet,1 Menn,3 Asia,2024,Innvandrere og norskfødte med innvandrerforeldre,178630
0 Hele landet,1 Menn,4 Nord-Amerika,1970,Innvandrere og norskfødte med innvandrerforeldre,3340
0 Hele landet,1 Menn,4 Nord-Amerika,1980,Innvandrere og norskfødte med innvandrerforeldre,5129
0 Hele landet,1 Menn,4 Nord-Amerika,1986,Innvandrere og norskfødte med innvandrerforeldre,4748
0 Hele landet,1 Menn,4 Nord-Amerika,1987,Innvandrere og norskfødte med innvandrerforeldre,4739
0 Hele landet,1 Menn,4 Nord-Amerika,1988,Innvandrere og norskfødte med innvandrerforeldre,4712
0 Hele landet,1 Menn,4 Nord-Amerika,1989,Innvandrere og norskfødte med innvandrerforeldre,4675
0 Hele landet,1 Menn,4 Nord-Amerika,1990,Innvandrere og norskfødte med innvandrerforeldre,4369
0 Hele landet,1 Menn,4 Nord-Amerika,1991,Innvandrere og norskfødte med innvandrerforeldre,4258
0 Hele landet,1 Menn,4 Nord-Amerika,1992,Innvandrere og norskfødte med innvandrerforeldre,4244
0 Hele landet,1 Menn,4 Nord-Amerika,1993,Innvandrere og norskfødte med innvandrerforeldre,4248
0 Hele landet,1 Menn,4 Nord-Amerika,1994,Innvandrere og norskfødte med innvandrerforeldre,4117
0 Hele landet,1 Menn,4 Nord-Amerika,1995,Innvandrere og norskfødte med innvandrerforeldre,4029
0 Hele landet,1 Menn,4 Nord-Amerika,1996,Innvandrere og norskfødte med innvandrerforeldre,3958
0 Hele landet,1 Menn,4 Nord-Amerika,1997,Innvandrere og norskfødte med innvandrerforeldre,3879
0 Hele landet,1 Menn,4 Nord-Amerika,1998,Innvandrere og norskfødte med innvandrerforeldre,3846
0 Hele landet,1 Menn,4 Nord-Amerika,1999,Innvandrere og norskfødte med innvandrerforeldre,3898
0 Hele landet,1 Menn,4 Nord-Amerika,2000,Innvandrere og norskfødte med innvandrerforeldre,3822
0 Hele landet,1 Menn,4 Nord-Amerika,2001,Innvandrere og norskfødte med innvandrerforeldre,3689
0 Hele landet,1 Menn,4 Nord-Amerika,2002,Innvandrere og norskfødte med innvandrerforeldre,3616
0 Hele landet,1 Menn,4 Nord-Amerika,2003,Innvandrere og norskfødte med innvandrerforeldre,3759
0 Hele landet,1 Menn,4 Nord-Amerika,2004,Innvandrere og norskfødte med innvandrerforeldre,3723
0 Hele landet,1 Menn,4 Nord-Amerika,2005,Innvandrere og norskfødte med innvandrerforeldre,3587
0 Hele landet,1 Menn,4 Nord-Amerika,2006,Innvandrere og norskfødte med innvandrerforeldre,3615
0 Hele landet,1 Menn,4 Nord-Amerika,2007,Innvandrere og norskfødte med innvandrerforeldre,3725
0 Hele landet,1 Menn,4 Nord-Amerika,2008,Innvandrere og norskfødte med innvandrerforeldre,3864
0 Hele landet,1 Menn,4 Nord-Amerika,2009,Innvandrere og norskfødte med innvandrerforeldre,4067
0 Hele landet,1 Menn,4 Nord-Amerika,2010,Innvandrere og norskfødte med innvandrerforeldre,4285
0 Hele landet,1 Menn,4 Nord-Amerika,2011,Innvandrere og norskfødte med innvandrerforeldre,4465
0 Hele landet,1 Menn,4 Nord-Amerika,2012,Innvandrere og norskfødte med innvandrerforeldre,4596
0 Hele landet,1 Menn,4 Nord-Amerika,2013,Innvandrere og norskfødte med innvandrerforeldre,4858
0 Hele landet,1 Menn,4 Nord-Amerika,2014,Innvandrere og norskfødte med innvandrerforeldre,4995
0 Hele landet,1 Menn,4 Nord-Amerika,2015,Innvandrere og norskfødte med innvandrerforeldre,5065
0 Hele landet,1 Menn,4 Nord-Amerika,2016,Innvandrere og norskfødte med innvandrerforeldre,5288
0 Hele landet,1 Menn,4 Nord-Amerika,2017,Innvandrere og norskfødte med innvandrerforeldre,5287
0 Hele landet,1 Menn,4 Nord-Amerika,2018,Innvandrere og norskfødte med innvandrerforeldre,5440
0 Hele landet,1 Menn,4 Nord-Amerika,2019,Innvandrere og norskfødte med innvandrerforeldre,5689
0 Hele landet,1 Menn,4 Nord-Amerika,2020,Innvandrere og norskfødte med innvandrerforeldre,5927
0 Hele landet,1 Menn,4 Nord-Amerika,2021,Innvandrere og norskfødte med innvandrerforeldre,6031
0 Hele landet,1 Menn,4 Nord-Amerika,2022,Innvandrere og norskfødte med innvandrerforeldre,6240
0 Hele landet,1 Menn,4 Nord-Amerika,2023,Innvandrere og norskfødte med innvandrerforeldre,6585
0 Hele landet,1 Menn,4 Nord-Amerika,2024,Innvandrere og norskfødte med innvandrerforeldre,6723
0 Hele landet,1 Menn,5 Latin-Amerika og Karibia,1970,Innvandrere og norskfødte med innvandrerforeldre,301
0 Hele landet,1 Menn,5 Latin-Amerika og Karibia,1980,Innvandrere og norskfødte med innvandrerforeldre,1080
0 Hele landet,1 Menn,5 Latin-Amerika og Karibia,1986,Innvandrere og norskfødte med innvandrerforeldre,1558
0 Hele landet,1 Menn,5 Latin-Amerika og Karibia,1987,Innvandrere og norskfødte med innvandrerforeldre,1763
0 Hele landet,1 Menn,5 Latin-Amerika og Karibia,1988,Innvandrere og norskfødte med innvandrerforeldre,2796
0 Hele landet,1 Menn,5 Latin-Amerika og Karibia,1989,Innvandrere og norskfødte med innvandrerforeldre,4048
0 Hele landet,1 Menn,5 Latin-Amerika og Karibia,1990,Innvandrere og norskfødte med innvandrerforeldre,4354
0 Hele landet,1 Menn,5 Latin-Amerika og Karibia,1991,Innvandrere og norskfødte med innvandrerforeldre,4413
0 Hele landet,1 Menn,5 Latin-Amerika og Karibia,1992,Innvandrere og norskfødte med innvandrerforeldre,4503
0 Hele landet,1 Menn,5 Latin-Amerika og Karibia,1993,Innvandrere og norskfødte med innvandrerforeldre,4541
0 Hele landet,1 Menn,5 Latin-Amerika og Karibia,1994,Innvandrere og norskfødte med innvandrerforeldre,4518
0 Hele landet,1 Menn,5 Latin-Amerika og Karibia,1995,Innvandrere og norskfødte med innvandrerforeldre,4554
0 Hele landet,1 Menn,5 Latin-Amerika og Karibia,1996,Innvandrere og norskfødte med innvandrerforeldre,4621
0 Hele landet,1 Menn,5 Latin-Amerika og Karibia,1997,Innvandrere og norskfødte med innvandrerforeldre,4714
0 Hele landet,1 Menn,5 Latin-Amerika og Karibia,1998,Innvandrere og norskfødte med innvandrerforeldre,4861
0 Hele landet,1 Menn,5 Latin-Amerika og Karibia,1999,Innvandrere og norskfødte med innvandrerforeldre,4994
0 Hele landet,1 Menn,5 Latin-Amerika og Karibia,2000,Innvandrere og norskfødte med innvandrerforeldre,5169
0 Hele landet,1 Menn,5 Latin-Amerika og Karibia,2001,Innvandrere og norskfødte med innvandrerforeldre,5406
0 Hele landet,1 Menn,5 Latin-Amerika og Karibia,2002,Innvandrere og norskfødte med innvandrerforeldre,5607
0 Hele landet,1 Menn,5 Latin-Amerika og Karibia,2003,Innvandrere og norskfødte med innvandrerforeldre,5885
0 Hele landet,1 Menn,5 Latin-Amerika og Karibia,2004,Innvandrere og norskfødte med innvandrerforeldre,6141
0 Hele landet,1 Menn,5 Latin-Amerika og Karibia,2005,Innvandrere og norskfødte med innvandrerforeldre,6284
0 Hele landet,1 Menn,5 Latin-Amerika og Karibia,2006,Innvandrere og norskfødte med innvandrerforeldre,6461
0 Hele landet,1 Menn,5 Latin-Amerika og Karibia,2007,Innvandrere og norskfødte med innvandrerforeldre,6718
0 Hele landet,1 Menn,5 Latin-Amerika og Karibia,2008,Innvandrere og norskfødte med innvandrerforeldre,7128
0 Hele landet,1 Menn,5 Latin-Amerika og Karibia,2009,Innvandrere og norskfødte med innvandrerforeldre,7593
0 Hele landet,1 Menn,5 Latin-Amerika og Karibia,2010,Innvandrere og norskfødte med innvandrerforeldre,8039
0 Hele landet,1 Menn,5 Latin-Amerika og Karibia,2011,Innvandrere og norskfødte med innvandrerforeldre,8390
0 Hele landet,1 Menn,5 Latin-Amerika og Karibia,2012,Innvandrere og norskfødte med innvandrerforeldre,8809
0 Hele landet,1 Menn,5 Latin-Amerika og Karibia,2013,Innvandrere og norskfødte med innvandrerforeldre,9333
0 Hele landet,1 Menn,5 Latin-Amerika og Karibia,2014,Innvandrere og norskfødte med innvandrerforeldre,9855
0 Hele landet,1 Menn,5 Latin-Amerika og Karibia,2015,Innvandrere og norskfødte med innvandrerforeldre,10343
0 Hele landet,1 Menn,5 Latin-Amerika og Karibia,2016,Innvandrere og norskfødte med innvandrerforeldre,10524
0 Hele landet,1 Menn,5 Latin-Amerika og Karibia,2017,Innvandrere og norskfødte med innvandrerforeldre,10672
0 Hele landet,1 Menn,5 Latin-Amerika og Karibia,2018,Innvandrere og norskfødte med innvandrerforeldre,10940
